课程号,课程名称,学分,教师号,教师姓名,上课时间,上课地点,容量,人数,校区,选课限制,答疑时间,答疑地点
853002,体育(2),1,2204,张耘,二3-4 男女排球,,20,20,嘉定,人数已满,一15:45-17:15,田径场
853002,体育(3),1,2206,张耘,二7-8 男女排球,,20,20,嘉定,人数已满,一15:45-17:15,田径场
853002,体育(4),1,2264,陆志超,三1-2 男生足球,,20,10,嘉定,,二15:45-17:15,田径场
853002,体育(5),1,2265,陆志超,三3-4 男生足球,,20,8,嘉定,,二15:45-17:15,田径场
853002,体育(6),1,2266,陆志超,三5-6 男生足球,,20,2,嘉定,,二15:45-17:15,田径场
853002,体育(7),1,2403,闵伟,二5-6 女生羽毛球,,20,20,嘉定,人数已满,四15:45-17:15,田径场
853002,体育(8),1,2406,闵伟,四5-6 女生羽毛球,,20,20,嘉定,人数已满,四15:45-17:15,田径场
853002,体育(9),1,2421,许凤,一1-2 女生羽毛球,,20,20,嘉定,人数已满,一15:45-17:15,田径场
853002,体育(10),1,2423,许凤,一5-6 男生羽毛球,,20,20,嘉定,人数已满,一15:45-17:15,田径场
853002,体育(11),1,2425,许凤,三1-2 男生羽毛球,,20,19,嘉定,,一15:45-17:15,田径场
853002,体育(12),1,2427,许凤,三9-10 女生羽毛球,,20,20,嘉定,人数已满,一15:45-17:15,田径场
853002,体育(13),1,2504,刘春辉,三3-4 男女乒乓球,,20,20,嘉定,人数已满,三15:45-17:15,田径场
853002,体育(14),1,2505,刘春辉,四1-2 男女乒乓球,,20,20,嘉定,人数已满,三15:45-17:15,田径场
853002,体育(15),1,2506,刘春辉,四7-8 男女乒乓球,,20,20,嘉定,人数已满,三15:45-17:15,田径场
853002,体育(16),1,2514,王旨明,三1-2 男生篮球,,20,10,嘉定,,三12:30-14:00,田径场
853002,体育(17),1,2516,王旨明,三5-6 男生篮球,,20,18,嘉定,,三12:30-14:00,田径场
853002,体育(18),1,2566,陈琳,四3-4 男女跆拳道,,20,20,嘉定,人数已满,四12:00-13:30,田径场
853002,体育(19),1,2601,俞华,三1-2 体育舞蹈,,20,20,嘉定,人数已满,四15:45-17:15,训练馆X107室
853002,体育(20),1,2602,俞华,三3-4 体育舞蹈,,20,20,嘉定,人数已满,四15:45-17:15,训练馆X107室
853002,体育(21),1,2805,陆英浩,三1-2 女生网球,,20,20,嘉定,人数已满,二15:45-17:15,田径场
853002,体育(22),1,2806,陆英浩,三3-4 男生网球,,20,17,嘉定,,二15:45-17:15,田径场
853002,体育(23),1,2807,陆英浩,三5-6 女生网球,,20,20,嘉定,人数已满,二15:45-17:15,田径场
853003,体育(3),1,2202,张耘,一5-6 男女排球,,20,20,嘉定,人数已满,一15:45-17:15,田径场
853005,体育(5),1,2201,张耘,一3-4 男女排球,,20,20,嘉定,人数已满,一15:45-17:15,田径场
853005,体育(6),1,2203,张耘,一7-8 男女排球,,20,20,嘉定,人数已满,一15:45-17:15,田径场
853005,体育(7),1,2205,张耘,二5-6 男女排球,,20,20,嘉定,人数已满,一15:45-17:15,田径场
853005,体育(8),1,2261,陆志超,二1-2 男生足球,,20,8,嘉定,,二15:45-17:15,田径场
853005,体育(9),1,2262,陆志超,二3-4 男生足球,,20,20,嘉定,人数已满,二15:45-17:15,田径场
853005,体育(10),1,2263,陆志超,二5-6 男生足球,,20,19,嘉定,,二15:45-17:15,田径场
853005,体育(11),1,2401,闵伟,二1-2 女生羽毛球,,20,20,嘉定,人数已满,四15:45-17:15,田径场
853005,体育(5),1,2402,闵伟,二3-4 女生羽毛球,,20,20,嘉定,人数已满,四15:45-17:15,田径场
853005,体育(5),1,2404,闵伟,四1-2 男生羽毛球,,20,20,嘉定,人数已满,四15:45-17:15,田径场
853005,体育(5),1,2405,闵伟,四3-4 女生羽毛球,,20,20,嘉定,人数已满,四15:45-17:15,田径场
853005,体育(5),1,2422,许凤,一3-4 男生羽毛球,,20,20,嘉定,人数已满,一15:45-17:15,田径场
853005,体育(5),1,2426,许凤,三3-4 女生羽毛球,,20,15,嘉定,,一15:45-17:15,田径场
853005,体育(5),1,2501,刘春辉,二1-2 男女乒乓球,,20,20,嘉定,人数已满,三15:45-17:15,田径场
853005,体育(5),1,2502,刘春辉,二3-4 男女乒乓球,,20,20,嘉定,人数已满,三15:45-17:15,田径场
853005,体育(5),1,2503,刘春辉,三1-2 男女乒乓球,,20,20,嘉定,人数已满,三15:45-17:15,田径场
853005,体育(5),1,2515,王旨明,三3-4 女生篮球,,20,19,嘉定,,三12:30-14:00,田径场
853005,体育(5),1,2565,陈琳,四1-2 男女跆拳道,,20,20,嘉定,人数已满,四12:00-13:30,田径场
